scenario_id,trip_id,dns
"cancel 21,29 dns ",21,FALSE
"cancel 21,29 dns ",29,FALSE
"cancel 21 dns 1,8,28",1,TRUE
"cancel 21 dns 1,8,28",8,TRUE
"cancel 21 dns 1,8,28",28,TRUE
"cancel 21 dns 1,8,28",21,FALSE
"cancel 14,17,19,30 dns 1,2,13,28",1,TRUE
"cancel 14,17,19,30 dns 1,2,13,28",2,TRUE
"cancel 14,17,19,30 dns 1,2,13,28",13,TRUE
"cancel 14,17,19,30 dns 1,2,13,28",28,TRUE
"cancel 14,17,19,30 dns 1,2,13,28",14,FALSE
"cancel 14,17,19,30 dns 1,2,13,28",17,FALSE
"cancel 14,17,19,30 dns 1,2,13,28",19,FALSE
"cancel 14,17,19,30 dns 1,2,13,28",30,FALSE
"cancel 10,20,23 dns ",10,FALSE
"cancel 10,20,23 dns ",20,FALSE
"cancel 10,20,23 dns ",23,FALSE
cancel 16 dns ,16,FALSE
"cancel 10,28 dns 16,17,21",16,TRUE
"cancel 10,28 dns 16,17,21",17,TRUE
"cancel 10,28 dns 16,17,21",21,TRUE
"cancel 10,28 dns 16,17,21",10,FALSE
"cancel 10,28 dns 16,17,21",28,FALSE
"cancel 1,10,14,19 dns 20",20,TRUE
"cancel 1,10,14,19 dns 20",1,FALSE
"cancel 1,10,14,19 dns 20",10,FALSE
"cancel 1,10,14,19 dns 20",14,FALSE
"cancel 1,10,14,19 dns 20",19,FALSE
"cancel 2,4,13 dns 14",14,TRUE
"cancel 2,4,13 dns 14",2,FALSE
"cancel 2,4,13 dns 14",4,FALSE
"cancel 2,4,13 dns 14",13,FALSE
cancel 11 dns ,11,FALSE
"cancel 9 dns 1,23,26",1,TRUE
"cancel 9 dns 1,23,26",23,TRUE
"cancel 9 dns 1,23,26",26,TRUE
"cancel 9 dns 1,23,26",9,FALSE
"cancel 15,21,29 dns 11",11,TRUE
"cancel 15,21,29 dns 11",15,FALSE
"cancel 15,21,29 dns 11",21,FALSE
"cancel 15,21,29 dns 11",29,FALSE
"cancel 2,4,29 dns 3,8,9,10,26",3,TRUE
"cancel 2,4,29 dns 3,8,9,10,26",8,TRUE
"cancel 2,4,29 dns 3,8,9,10,26",9,TRUE
"cancel 2,4,29 dns 3,8,9,10,26",10,TRUE
"cancel 2,4,29 dns 3,8,9,10,26",26,TRUE
"cancel 2,4,29 dns 3,8,9,10,26",2,FALSE
"cancel 2,4,29 dns 3,8,9,10,26",4,FALSE
