origin_trip_id,dest_trip_id,deadhead_time_min,depot,adhoc_edge,planned_driver_edge,idle_min,delay_proportion,edge_cost
1,sink,17.950000000000003,TRUE,FALSE,TRUE,0,0,5.983333333333334
2,sink,4.85,TRUE,FALSE,TRUE,0,0,1.6166666666666665
3,sink,5.800000000000001,TRUE,FALSE,TRUE,0,0,1.9333333333333336
4,sink,6.1,TRUE,FALSE,TRUE,0,0,2.033333333333333
5,sink,4.85,TRUE,FALSE,TRUE,0,0,1.6166666666666665
6,sink,12.95,TRUE,FALSE,TRUE,0,0,4.316666666666666
7,sink,12.6,TRUE,FALSE,TRUE,0,0,4.199999999999999
8,sink,12.95,TRUE,FALSE,TRUE,0,0,4.316666666666666
9,sink,12.55,TRUE,FALSE,TRUE,0,0,4.183333333333334
10,sink,13.15,TRUE,FALSE,TRUE,0,0,4.383333333333333
11,sink,13.4,TRUE,FALSE,TRUE,0,0,4.466666666666667
12,sink,13.4,TRUE,FALSE,TRUE,0,0,4.466666666666667
13,sink,4.85,TRUE,FALSE,TRUE,0,0,1.6166666666666665
14,sink,8.7,TRUE,FALSE,TRUE,0,0,2.8999999999999995
15,sink,16,TRUE,FALSE,TRUE,0,0,5.333333333333333
16,sink,4.85,TRUE,FALSE,TRUE,0,0,1.6166666666666665
17,sink,12.55,TRUE,FALSE,TRUE,0,0,4.183333333333334
18,sink,15.9,TRUE,FALSE,TRUE,0,0,5.3
19,sink,8.7,TRUE,FALSE,TRUE,0,0,2.8999999999999995
20,sink,9.6,TRUE,FALSE,TRUE,0,0,3.1999999999999997
21,sink,16.5,TRUE,FALSE,TRUE,0,0,5.5
22,sink,9.8,TRUE,FALSE,TRUE,0,0,3.2666666666666666
23,sink,13.4,TRUE,FALSE,TRUE,0,0,4.466666666666667
24,sink,16.5,TRUE,FALSE,TRUE,0,0,5.5
25,sink,13.55,TRUE,FALSE,TRUE,0,0,4.516666666666667
26,sink,9.8,TRUE,FALSE,TRUE,0,0,3.2666666666666666
27,sink,12.55,TRUE,FALSE,TRUE,0,0,4.183333333333334
28,sink,7.6,TRUE,FALSE,TRUE,0,0,2.533333333333333
29,sink,13.4,TRUE,FALSE,TRUE,0,0,4.466666666666667
30,sink,10.2,TRUE,FALSE,TRUE,0,0,3.3999999999999995
src,1,6.199999999999999,TRUE,FALSE,TRUE,0,0,2.0666666666666664
src,2,8.6,TRUE,FALSE,TRUE,0,0,2.8666666666666663
